clean_group_key: (0,0.0)
clean_count: 1179
attack_count: 1138
clean_mean: 0.009381439444886648
clean_median: 0.003460395542452267
clean_p90: 0.024287624610768572
clean_p95: 0.04111086786177074
tau_main_used: 0.024287624610768572
tau_strict_used: 0.04111086786177074
(1,0.2)_count: 156
(1,0.2)_median: 0.031017526486034876
(1,0.2)_p10: 0.012933081208991712
(1,0.2)_p90: 0.041505953860786746
(1,0.3)_count: 185
(1,0.3)_median: 0.048248528344507005
(1,0.3)_p10: 0.018813945133688798
(1,0.3)_p90: 0.0647952459315747
(2,0.2)_count: 197
(2,0.2)_median: 0.03980008282322602
(2,0.2)_p10: 0.02609346950385209
(2,0.2)_p90: 0.05288634766748634
(2,0.3)_count: 200
(2,0.3)_median: 0.06750671901100738
(2,0.3)_p10: 0.04765703679257188
(2,0.3)_p90: 0.08682927883671944
(3,0.2)_count: 200
(3,0.2)_median: 0.048659306775092684
(3,0.2)_p10: 0.03499222284424973
(3,0.2)_p90: 0.06162536923388997
(3,0.3)_count: 200
(3,0.3)_median: 0.07921580136389848
(3,0.3)_p10: 0.0602399038772145
(3,0.3)_p90: 0.09887277782854108
